DMR Number,Part,Job Number,Lot Number,Product Group,Total Discrepant Qty,Total Accepted Qty,Total Rejected Qty,Supplier ID,Sys Date,Description,Class,DefGroup
16691,FC375P1,83586,20191016,AERO:Fittings - PO,30,0,30,,8/30/2021,OTH: Other,AERO:Bulk Casing/Tube,OTH
16237,FAGOO28BPZ1,,79886,AERO:Assembly - UTAS,71,71,0,,1/7/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16240,FABEE11DZ1,77716,,AERO:Assembly - Group 1,6,6,0,,1/4/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16241,FABEE11DZ1,77716,,AERO:Assembly - Group 1,1,1,0,,1/7/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16244,FALYS01BZ2,81042,,AERO:Assembly - Group 1,12,12,0,,1/4/2021,"OTH: Part, Revision",AERO:Finished Assy,OTH
16245,FAFLU11KX1,80723,,AERO:Assembly - Honeywell,500,500,0,,1/11/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16246,FAGOO28BNZ1,,79887,AERO:Assembly - UTAS,31,31,0,,1/8/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16247,FAGOO28BNZ1,,79887,AERO:Assembly - UTAS,45,45,0,,1/11/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16250,FAGOO28BPZ1,,77473,AERO:Assembly - UTAS,1,0,1,,1/12/2021,OTH: Other,AERO:Finished Assy,OTH
16260,FAFLU11KX1,80723,,AERO:Assembly - Honeywell,1700,1700,0,,1/15/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16265,FM693Z,80976,80976,AERO:Fittings - FL,1,0,1,BDI11,1/18/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16268,FAALL28AX1,80714,,AERO:Assembly - Honeywell,2,0,2,,1/19/2021,OTH: Other,AERO:Finished Assy,OTH
16269,FABEE11EZ2,80938,,AERO:Assembly - Group 1,2,0,2,,1/18/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16270,FAGOO28BMZ1,81199,,AERO:Assembly - UTAS,24,0,24,,1/5/2021,FUN: TTR/DTTR,AERO:Finished Assy,FUN
16277,FAFLU11CQZ1,,0077754R2,AERO:Assembly - Honeywell,4,4,0,,1/22/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16278,FAFLU11CQZ1,,77754,AERO:Assembly - Honeywell,17,9,8,,1/22/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16279,FAGOO28APX1,81682,,AERO:Assembly - UTAS,10,0,10,,1/21/2021,COS: Rust,AERO:Finished Assy,COS
16280,FAGOO28BMU1,,79311,AERO:Assembly - UTAS,275,0,275,,1/15/2021,FUN: TTR/DTTR,AERO:Finished Assy,FUN
16282,FAGOO28BLZ1,,79885,AERO:Assembly - UTAS,31,31,0,,1/22/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16284,FAGOO28BLZ1,0081198R1,81198,AERO:Assembly - UTAS,49,49,0,,1/25/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16287,FAGOO28APX2,81683,,AERO:Assembly - UTAS,1,0,1,,1/26/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16290,FAGOO28BLZ1,,78717,AERO:Assembly - UTAS,1,0,1,,1/27/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16296,FAPAR12ACZ2,81916,,AERO:Assembly - Group 1,1,0,1,,1/27/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16297,FAALL28AX1,80714,,AERO:Assembly - Honeywell,2,0,2,,1/28/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16298,FABEE11EZ2,81870,,AERO:Assembly - Group 1,1,0,1,,1/27/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16304,FASIK11AZ1,80718,,AERO:Assembly - Group 1,20,0,20,,1/28/2021,FUN: Deflection,AERO:Finished Assy,FUN
16306,FASIK11AZ1,81854,,AERO:Assembly - Group 1,33,0,33,,1/28/2021,FUN: Deflection,AERO:Finished Assy,FUN
16309,FM693Z,80858,80858,AERO:Fittings - FL,1,0,1,BDI11,1/29/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16310,FADEC11FZ1,78009,,AERO:Assembly - Group 2,51,51,0,,2/2/2021,OTH: Other,AERO:Finished Assy,OTH
16311,FAFLU11KX1,,80026,AERO:Assembly - Honeywell,198,198,0,,2/2/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
